This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2024.2.15)  16 FEB 2024 14:31
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22>
(/usr/local/texlive/2023/texmf-dist/tex/latex/extsizes/extbook.cls
Document Class: extbook 1999/01/07 v1.4a NON-Standard LaTeX document class
(/usr/local/texlive/2023/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17

(/usr/local/texlive/2023/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/usr/local/texlive/2023/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
                 {Confronto tra workload} <./img/chap_1/Varianza_persa_clusteri
ng.PNG> <./img/chap_1/ll_dataset.png>]
<img/chap_1/qq_plots1.png, id=444, 994.71625pt x 428.60126pt>
File: img/chap_1/qq_plots1.png Graphic file (type png)
<use img/chap_1/qq_plots1.png>
Package pdftex.def Info: img/chap_1/qq_plots1.png  used on input line 277.
(pdftex.def)             Requested size: 397.87946pt x 171.43745pt.

Underfull \hbox (badness 10000) in paragraph at lines 274--280

 []

[19]
<img/chap_1/qq_plots2.png, id=449, 960.58875pt x 412.54124pt>
File: img/chap_1/qq_plots2.png Graphic file (type png)
<use img/chap_1/qq_plots2.png>
Package pdftex.def Info: img/chap_1/qq_plots2.png  used on input line 284.
(pdftex.def)             Requested size: 384.22868pt x 165.01357pt.
<img/chap_1/t_test1.png, id=450, 697.60625pt x 204.765pt>
File: img/chap_1/t_test1.png Graphic file (type png)
<use img/chap_1/t_test1.png>
Package pdftex.def Info: img/chap_1/t_test1.png  used on input line 311.
(pdftex.def)             Requested size: 279.03755pt x 81.90454pt.
 [20
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.18})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.314 \end{figure}
                  
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.19})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.314 \end{figure}
                   <./img/chap_1/qq_plots1.png> <./img/chap_1/qq_plots2.png>]
<img/chap_1/t_test2.png, id=459, 723.70375pt x 214.8025pt>
File: img/chap_1/t_test2.png Graphic file (type png)
<use img/chap_1/t_test2.png>
Package pdftex.def Info: img/chap_1/t_test2.png  used on input line 318.
(pdftex.def)             Requested size: 289.47636pt x 85.91946pt.

[21
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.20})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.330 \begin{itemize}
                     
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.21})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.330 \begin{itemize}
                      <./img/chap_1/t_test1.png> <./img/chap_1/t_test2.png>]
<img/chap_1/exp_doe.png, id=469, 211.79124pt x 764.8575pt>
File: img/chap_1/exp_doe.png Graphic file (type png)
<use img/chap_1/exp_doe.png>
Package pdftex.def Info: img/chap_1/exp_doe.png  used on input line 342.
(pdftex.def)             Requested size: 84.715pt x 305.93758pt.

[22]
<img/chap_1/var_alloc.png, id=474, 577.15625pt x 607.26875pt>
File: img/chap_1/var_alloc.png Graphic file (type png)
<use img/chap_1/var_alloc.png>
Package pdftex.def Info: img/chap_1/var_alloc.png  used on input line 351.
(pdftex.def)             Requested size: 230.8584pt x 242.9032pt.
 [23
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.22})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.355 \noindent
                <./img/chap_1/exp_doe.png>]
<img/chap_1/res_norm.png, id=482, 492.84125pt x 645.41125pt>
File: img/chap_1/res_norm.png Graphic file (type png)
<use img/chap_1/res_norm.png>
Package pdftex.def Info: img/chap_1/res_norm.png  used on input line 378.
(pdftex.def)             Requested size: 197.133pt x 258.15993pt.

Overfull \hbox (2.40503pt too wide) in paragraph at lines 368--381
[]\T1/cmr/m/n/14.4 Da questa anal-isi pos-si-amo ot-tenere una de-scrizione sul
l'importanza
 []


Underfull \hbox (badness 10000) in paragraph at lines 368--381

 []

[24
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.23})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.381 \end{figure}
                   <./img/chap_1/var_alloc.png>]
<img/chap_1/shwk.png, id=489, 539.01375pt x 167.62625pt>
File: img/chap_1/shwk.png Graphic file (type png)
<use img/chap_1/shwk.png>
Package pdftex.def Info: img/chap_1/shwk.png  used on input line 384.
(pdftex.def)             Requested size: 215.60167pt x 67.0493pt.
 [25]
<img/chap_1/k_w_intensit.png, id=496, 749.80125pt x 709.65125pt>
File: img/chap_1/k_w_intensit.png Graphic file (type png)
<use img/chap_1/k_w_intensit.png>
Package pdftex.def Info: img/chap_1/k_w_intensit.png  used on input line 393.
(pdftex.def)             Requested size: 299.91519pt x 283.85547pt.

Underfull \hbox (badness 10000) in paragraph at lines 388--396

 []

<img/chap_1/k_w_pageSize.png, id=497, 746.79pt x 721.69624pt>
File: img/chap_1/k_w_pageSize.png Graphic file (type png)
<use img/chap_1/k_w_pageSize.png>
Package pdftex.def Info: img/chap_1/k_w_pageSize.png  used on input line 399.
(pdftex.def)             Requested size: 298.7107pt x 288.67339pt.
[26
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.24})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.402 \end{figure}
                  
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.25})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.402 \end{figure}
                   <./img/chap_1/res_norm.png> <./img/chap_1/shwk.png>]
Underfull \hbox (badness 10000) in paragraph at lines 403--406

 []

[27
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.26})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.406 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.27})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.406 
       <./img/chap_1/k_w_intensit.png> <./img/chap_1/k_w_pageSize.png>])
[28]
\openout2 = `chapter2.aux'.

 (./chapter2.tex
Chapter 2.
[29




]
<img/chap_2/PCA_CLUSTERING_1.PNG, id=527, 458.46281pt x 356.0803pt>
File: img/chap_2/PCA_CLUSTERING_1.PNG Graphic file (type png)
<use img/chap_2/PCA_CLUSTERING_1.PNG>
Package pdftex.def Info: img/chap_2/PCA_CLUSTERING_1.PNG  used on input line 17
.
(pdftex.def)             Requested size: 275.0798pt x 213.64983pt.
 [30
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.1}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.26 \begin{itemize}
                     <./img/chap_2/PCA_CLUSTERING_1.PNG>]
<img/chap_2/Outlier_PCA.PNG, id=537, 983.17313pt x 237.88875pt>
File: img/chap_2/Outlier_PCA.PNG Graphic file (type png)
<use img/chap_2/Outlier_PCA.PNG>
Package pdftex.def Info: img/chap_2/Outlier_PCA.PNG  used on input line 32.
(pdftex.def)             Requested size: 393.26228pt x 95.15381pt.
<img/chap_2/righe_escluse.PNG, id=538, 627.09282pt x 258.21469pt>
File: img/chap_2/righe_escluse.PNG Graphic file (type png)
<use img/chap_2/righe_escluse.PNG>
Package pdftex.def Info: img/chap_2/righe_escluse.PNG  used on input line 38.
(pdftex.def)             Requested size: 313.54564pt x 129.10703pt.
 [31
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.2}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.45 \section
             {PCA}
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.3}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.45 \section
             {PCA} <./img/chap_2/Outlier_PCA.PNG> <./img/chap_2/righe_escluse.P
NG>]
<img/chap_2/PCA_CLUSTERING_2.PNG, id=547, 708.39656pt x 274.77657pt>
File: img/chap_2/PCA_CLUSTERING_2.PNG Graphic file (type png)
<use img/chap_2/PCA_CLUSTERING_2.PNG>
Package pdftex.def Info: img/chap_2/PCA_CLUSTERING_2.PNG  used on input line 57
.
(pdftex.def)             Requested size: 425.04121pt x 164.8672pt.

Overfull \hbox (8.20833pt too wide) in paragraph at lines 57--58
 [][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 54--60

 []

[32]
<img/chap_2/Osservazione_PCA_Clustering.PNG, id=552, 451.6875pt x 303.38344pt>
File: img/chap_2/Osservazione_PCA_Clustering.PNG Graphic file (type png)
<use img/chap_2/Osservazione_PCA_Clustering.PNG>
Package pdftex.def Info: img/chap_2/Osservazione_PCA_Clustering.PNG  used on in
put line 65.
(pdftex.def)             Requested size: 271.01459pt x 182.03146pt.
<img/chap_2/PCA_CLUSTERING_4.PNG, id=555, 1008.01593pt x 287.57437pt>
File: img/chap_2/PCA_CLUSTERING_4.PNG Graphic file (type png)
<use img/chap_2/PCA_CLUSTERING_4.PNG>
Package pdftex.def Info: img/chap_2/PCA_CLUSTERING_4.PNG  used on input line 77
.
(pdftex.def)             Requested size: 403.19923pt x 115.02771pt.
 [33
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.4}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.80 \end{figure}
                 
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.5}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.80 \end{figure}
                  <./img/chap_2/PCA_CLUSTERING_2.PNG> <./img/chap_2/Osservazion
e_PCA_Clustering.PNG>]
<img/chap_2/PCA_CLUSTERING_5.PNG, id=566, 791.20593pt x 350.05782pt>
File: img/chap_2/PCA_CLUSTERING_5.PNG Graphic file (type png)
<use img/chap_2/PCA_CLUSTERING_5.PNG>
Package pdftex.def Info: img/chap_2/PCA_CLUSTERING_5.PNG  used on input line 87
.
(pdftex.def)             Requested size: 395.60199pt x 175.02847pt.

Overfull \hbox (6.43799pt too wide) in paragraph at lines 82--90
\T1/cmr/m/n/14.4 Dopo aver ef-fet-tuato l'estrazione delle com-po-nenti prin-ci
-pali, il prossimo
 []

[34
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.6}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.91 \subsection
                {PCA \& clustering con 4 componenti} <./img/chap_2/PCA_CLUSTERI
NG_4.PNG>] [35
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.7}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.104 \begin{itemize}
                      <./img/chap_2/PCA_CLUSTERING_5.PNG>] [36]
<img/chap_2/Varianza.jpeg, id=585, 878.28125pt x 658.46pt>
File: img/chap_2/Varianza.jpeg Graphic file (type jpg)
<use img/chap_2/Varianza.jpeg>
Package pdftex.def Info: img/chap_2/Varianza.jpeg  used on input line 127.
(pdftex.def)             Requested size: 439.13956pt x 329.2292pt.

Overfull \hbox (22.30667pt too wide) in paragraph at lines 127--128
 [][] 
 []

<img/chap_2/Loss.jpeg, id=586, 878.28125pt x 658.46pt>
File: img/chap_2/Loss.jpeg Graphic file (type jpg)
<use img/chap_2/Loss.jpeg>
Package pdftex.def Info: img/chap_2/Loss.jpeg  used on input line 134.
(pdftex.def)             Requested size: 439.13956pt x 329.2292pt.

Overfull \hbox (22.30667pt too wide) in paragraph at lines 134--135
 [][] 
 []

[37
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.8}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.138 \section
              {Workload sintetico} <./img/chap_2/Varianza.jpeg>]
<img/chap_2/Workload.png, id=594, 953.5625pt x 309.155pt>
File: img/chap_2/Workload.png Graphic file (type png)
<use img/chap_2/Workload.png>
Package pdftex.def Info: img/chap_2/Workload.png  used on input line 143.
(pdftex.def)             Requested size: 381.41824pt x 123.6598pt.
) [38
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.9}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.75 \include{chapter2}
                        <./img/chap_2/Loss.jpeg>] [39
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.10})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.75 \include{chapter2}
                        <./img/chap_2/Workload.png>]
\openout2 = `chapter3.aux'.

 (./chapter3.tex
Chapter 3.
[40




]
Overfull \hbox (1.5733pt too wide) in paragraph at lines 16--19
\T1/cmr/m/n/14.4 L'obiettivo è di-mostrare che i pro-ces-sori delle due mac-chi
ne non proven-
 []

[41] [42]
Underfull \hbox (badness 10000) in paragraph at lines 58--61

 []


Underfull \hbox (badness 10000) in paragraph at lines 62--64

 []

[43]
Underfull \hbox (badness 10000) in paragraph at lines 73--74

 []


Overfull \hbox (0.19011pt too wide) in paragraph at lines 80--81
\T1/cmr/m/n/14.4 cam-pi-onarie sono ap-prossi-ma-ti-va-mente dis-tribuite come 
una nor-
 []


Overfull \hbox (3.3064pt too wide) in paragraph at lines 81--82
[]\T1/cmr/bx/n/14.4 Test di Wilcoxon(non para-met-rico)\T1/cmr/m/n/14.4 : non è
 richi-esta la prece-
 []


Underfull \hbox (badness 10000) in paragraph at lines 83--84

 []

[44]
<img/chap_3/Mariano_25K.png, id=627, 145.54375pt x 407.5225pt>
File: img/chap_3/Mariano_25K.png Graphic file (type png)
<use img/chap_3/Mariano_25K.png>
Package pdftex.def Info: img/chap_3/Mariano_25K.png  used on input line 88.
(pdftex.def)             Requested size: 104.20822pt x 291.78677pt.
<img/chap_3/Frank_25K.png, id=628, 147.55125pt x 410.53375pt>
File: img/chap_3/Frank_25K.png Graphic file (type png)
<use img/chap_3/Frank_25K.png>
Package pdftex.def Info: img/chap_3/Frank_25K.png  used on input line 89.
(pdftex.def)             Requested size: 104.20822pt x 289.94626pt.

Underfull \hbox (badness 10000) in paragraph at lines 85--92

 []

<img/chap_3/25k_mariano.png, id=629, 333.245pt x 488.82625pt>
File: img/chap_3/25k_mariano.png Graphic file (type png)
<use img/chap_3/25k_mariano.png>
Package pdftex.def Info: img/chap_3/25k_mariano.png  used on input line 96.
(pdftex.def)             Requested size: 133.29562pt x 195.52702pt.
[45
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.1}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.100 
       <./img/chap_3/Mariano_25K.png> <./img/chap_3/Frank_25K.png>]
<img/chap_3/25k_francesco.png, id=638, 329.23pt x 471.7625pt>
File: img/chap_3/25k_francesco.png Graphic file (type png)
<use img/chap_3/25k_francesco.png>
Package pdftex.def Info: img/chap_3/25k_francesco.png  used on input line 103.
(pdftex.def)             Requested size: 131.68965pt x 188.70164pt.
<img/chap_3/f2.png, id=639, 255.95625pt x 63.98906pt>
File: img/chap_3/f2.png Graphic file (type png)
<use img/chap_3/f2.png>
Package pdftex.def Info: img/chap_3/f2.png  used on input line 112.
(pdftex.def)             Requested size: 187.57352pt x 46.89322pt.
<img/chap_3/m2.png, id=640, 261.22594pt x 57.96657pt>
File: img/chap_3/m2.png Graphic file (type png)
<use img/chap_3/m2.png>
Package pdftex.def Info: img/chap_3/m2.png  used on input line 113.
(pdftex.def)             Requested size: 187.57352pt x 41.62355pt.

Underfull \hbox (badness 10000) in paragraph at lines 107--116

 []

[46
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.2}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.117 \noindent
               
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.3}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.117 \noindent
                <./img/chap_3/25k_mariano.png> <./img/chap_3/25k_francesco.png>
]
<img/chap_3/dif2.png, id=650, 257.46187pt x 63.98906pt>
File: img/chap_3/dif2.png Graphic file (type png)
<use img/chap_3/dif2.png>
Package pdftex.def Info: img/chap_3/dif2.png  used on input line 122.
(pdftex.def)             Requested size: 180.22206pt x 44.79202pt.
 [47
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.4}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.128 \newpage
              
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.5}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.128 \newpage
               <./img/chap_3/f2.png> <./img/chap_3/m2.png> <./img/chap_3/dif2.p
ng>]
<img/chap_3/Mariano_100K.png, id=661, 54.2025pt x 411.5375pt>
File: img/chap_3/Mariano_100K.png Graphic file (type png)
<use img/chap_3/Mariano_100K.png>
Package pdftex.def Info: img/chap_3/Mariano_100K.png  used on input line 133.
(pdftex.def)             Requested size: 41.68582pt x 316.52065pt.
<img/chap_3/Frank_100K.png, id=662, 55.20625pt x 409.53pt>
File: img/chap_3/Frank_100K.png Graphic file (type png)
<use img/chap_3/Frank_100K.png>
Package pdftex.def Info: img/chap_3/Frank_100K.png  used on input line 134.
(pdftex.def)             Requested size: 41.68582pt x 309.24637pt.
<img/chap_3/100k_mariano.png, id=663, 351.3125pt x 514.92375pt>
File: img/chap_3/100k_mariano.png Graphic file (type png)
<use img/chap_3/100k_mariano.png>
Package pdftex.def Info: img/chap_3/100k_mariano.png  used on input line 140.
(pdftex.def)             Requested size: 140.5225pt x 205.96585pt.
 [48
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.6}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.144 
       <./img/chap_3/Mariano_100K.png> <./img/chap_3/Frank_100K.png>]
<img/chap_3/100k_francesco.png, id=671, 335.2525pt x 488.82625pt>
File: img/chap_3/100k_francesco.png Graphic file (type png)
<use img/chap_3/100k_francesco.png>
Package pdftex.def Info: img/chap_3/100k_francesco.png  used on input line 147.

(pdftex.def)             Requested size: 134.09862pt x 195.52702pt.
<img/chap_3/f4.png, id=672, 256.70906pt x 62.48344pt>
File: img/chap_3/f4.png Graphic file (type png)
<use img/chap_3/f4.png>
Package pdftex.def Info: img/chap_3/f4.png  used on input line 156.
(pdftex.def)             Requested size: 104.20822pt x 25.36476pt.
<img/chap_3/m4.png, id=673, 252.945pt x 63.23625pt>
File: img/chap_3/m4.png Graphic file (type png)
<use img/chap_3/m4.png>
Package pdftex.def Info: img/chap_3/m4.png  used on input line 157.
(pdftex.def)             Requested size: 104.20822pt x 26.05246pt.

Underfull \hbox (badness 10000) in paragraph at lines 151--160

 []

[49
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.7}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.161 \noindent
               
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.8}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.161 \noindent
                <./img/chap_3/100k_mariano.png> <./img/chap_3/100k_francesco.pn
g>]
<img/chap_3/dif4.png, id=682, 261.22594pt x 61.73062pt>
File: img/chap_3/dif4.png Graphic file (type png)
<use img/chap_3/dif4.png>
Package pdftex.def Info: img/chap_3/dif4.png  used on input line 166.
(pdftex.def)             Requested size: 182.85689pt x 43.21112pt.

Overfull \hbox (27.3402pt too wide) in paragraph at lines 170--172
\T1/cmr/m/n/14.4 Anche in questo caso, os-ser-vando l'intervallo di con-fi-denz
a []3.10[] quest'ultimo
 []

) [50
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.9}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.76 \include{chapter3}
                       
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.10})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.76 \include{chapter3}
                        <./img/chap_3/f4.png> <./img/chap_3/m4.png> <./img/chap
_3/dif4.png>]
\openout2 = `chapter4.aux'.

 (./chapter4.tex
Chapter 4.
<img/chap_4/Mail_server_1/ByteSent1.png, id=693, 391.4625pt x 541.27219pt>
File: img/chap_4/Mail_server_1/ByteSent1.png Graphic file (type png)
<use img/chap_4/Mail_server_1/ByteSent1.png>
Package pdftex.def Info: img/chap_4/Mail_server_1/ByteSent1.png  used on input 
line 24.
(pdftex.def)             Requested size: 125.05113pt x 172.90504pt.
<img/chap_4/Mail_server_1/ByteRec1.png, id=694, 556.32843pt x 555.57562pt>
File: img/chap_4/Mail_server_1/ByteRec1.png Graphic file (type png)
<use img/chap_4/Mail_server_1/ByteRec1.png>
Package pdftex.def Info: img/chap_4/Mail_server_1/ByteRec1.png  used on input l
ine 25.
(pdftex.def)             Requested size: 125.05113pt x 124.88043pt.
<img/chap_4/Mail_server_1/Nmail1.png, id=695, 399.74344pt x 549.55313pt>
File: img/chap_4/Mail_server_1/Nmail1.png Graphic file (type png)
<use img/chap_4/Mail_server_1/Nmail1.png>
Package pdftex.def Info: img/chap_4/Mail_server_1/Nmail1.png  used on input lin
e 26.
(pdftex.def)             Requested size: 125.05113pt x 171.91103pt.
[51




]
<img/chap_4/Mail_server_1/ByteSent2.png, id=701, 387.69844pt x 273.27094pt>
File: img/chap_4/Mail_server_1/ByteSent2.png Graphic file (type png)
<use img/chap_4/Mail_server_1/ByteSent2.png>
Package pdftex.def Info: img/chap_4/Mail_server_1/ByteSent2.png  used on input 
line 36.
(pdftex.def)             Requested size: 125.05113pt x 88.14066pt.
<img/chap_4/Mail_server_1/ByteRec2.png, id=702, 411.03563pt x 256.70906pt>
File: img/chap_4/Mail_server_1/ByteRec2.png Graphic file (type png)
<use img/chap_4/Mail_server_1/ByteRec2.png>
Package pdftex.def Info: img/chap_4/Mail_server_1/ByteRec2.png  used on input l
ine 37.
(pdftex.def)             Requested size: 125.05113pt x 78.09833pt.
<img/chap_4/Mail_server_1/Nmail2.png, id=703, 384.6872pt x 269.50688pt>
File: img/chap_4/Mail_server_1/Nmail2.png Graphic file (type png)
<use img/chap_4/Mail_server_1/Nmail2.png>
Package pdftex.def Info: img/chap_4/Mail_server_1/Nmail2.png  used on input lin
e 38.
(pdftex.def)             Requested size: 125.05113pt x 87.60925pt.
 [52
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.1}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.42 \noindent
               <./img/chap_4/Mail_server_1/ByteSent1.png> <./img/chap_4/Mail_se
rver_1/ByteRec1.png> <./img/chap_4/Mail_server_1/Nmail1.png>]
<img/chap_4/Mail_server_1/Nmail5.png, id=712, 341.77687pt x 152.06813pt>
File: img/chap_4/Mail_server_1/Nmail5.png Graphic file (type png)
<use img/chap_4/Mail_server_1/Nmail5.png>
Package pdftex.def Info: img/chap_4/Mail_server_1/Nmail5.png  used on input lin
e 48.
(pdftex.def)             Requested size: 145.89404pt x 64.91466pt.
<img/chap_4/Mail_server_1/ByteSent5.png, id=713, 370.38374pt x 150.5625pt>
File: img/chap_4/Mail_server_1/ByteSent5.png Graphic file (type png)
<use img/chap_4/Mail_server_1/ByteSent5.png>
Package pdftex.def Info: img/chap_4/Mail_server_1/ByteSent5.png  used on input 
line 49.
(pdftex.def)             Requested size: 145.89404pt x 59.30727pt.
<img/chap_4/Mail_server_1/byteRic5.png, id=714, 398.99063pt x 152.06813pt>
File: img/chap_4/Mail_server_1/byteRic5.png Graphic file (type png)
<use img/chap_4/Mail_server_1/byteRic5.png>
Package pdftex.def Info: img/chap_4/Mail_server_1/byteRic5.png  used on input l
ine 50.
(pdftex.def)             Requested size: 145.89404pt x 55.60533pt.
<img/chap_4/Mail_server_1/nmail6.png, id=715, 265.74281pt x 62.48344pt>
File: img/chap_4/Mail_server_1/nmail6.png Graphic file (type png)
<use img/chap_4/Mail_server_1/nmail6.png>
Package pdftex.def Info: img/chap_4/Mail_server_1/nmail6.png  used on input lin
e 61.
(pdftex.def)             Requested size: 145.89404pt x 34.30402pt.
<img/chap_4/Mail_server_1/bytesent6.png, id=716, 277.78781pt x 60.97781pt>
File: img/chap_4/Mail_server_1/bytesent6.png Graphic file (type png)
<use img/chap_4/Mail_server_1/bytesent6.png>
Package pdftex.def Info: img/chap_4/Mail_server_1/bytesent6.png  used on input 
line 62.
(pdftex.def)             Requested size: 145.89404pt x 32.02591pt.
<img/chap_4/Mail_server_1/byteRec6.png, id=717, 278.54062pt x 63.23625pt>
File: img/chap_4/Mail_server_1/byteRec6.png Graphic file (type png)
<use img/chap_4/Mail_server_1/byteRec6.png>
Package pdftex.def Info: img/chap_4/Mail_server_1/byteRec6.png  used on input l
ine 63.
(pdftex.def)             Requested size: 145.89404pt x 33.12233pt.
 [53
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.2}) 
has been already used, duplicate ignored
